Date,Open,High,Low,Close,Volume,Amount
2017-04-12,11.67,11.67,11.67,11.67,2000,35380.00
2017-04-13,12.85,12.85,12.85,12.85,3500,68110.00
2017-04-14,14.15,14.15,14.15,14.15,4700,100627.00
2017-04-17,15.58,15.58,15.58,15.58,7200,169560.00
2017-04-18,17.15,17.15,17.15,17.15,7100,183961.00
2017-04-19,18.88,18.88,18.88,18.88,16400,467400.00
2017-04-20,20.78,20.78,20.78,20.78,11351,355853.84
2017-04-21,22.87,22.87,22.87,22.87,109700,3783553.00
2017-04-24,25.17,25.17,25.17,25.17,606851,23023926.00
2017-04-25,25.90,26.99,25.69,25.97,11493483,454913152.00
2017-04-26,26.00,27.21,25.35,25.91,8606643,341231008.00
2017-04-27,25.89,28.51,25.76,28.12,10328078,423572928.00
2017-04-28,27.38,27.88,26.78,27.21,7259204,298726144.00
2017-05-02,27.15,27.61,26.36,26.91,4251891,172316416.00
2017-05-03,26.78,27.54,26.37,27.39,5794252,236613200.00
2017-05-04,26.99,27.54,25.61,26.86,5089734,204377728.00
2017-05-05,26.48,26.75,25.57,25.87,3176320,125704192.00
2017-05-08,25.55,26.41,25.27,25.77,2336733,91257344.00
2017-05-09,25.71,26.43,25.45,26.28,2170683,85476424.00
2017-05-10,26.08,26.40,25.48,25.53,2339386,91163784.00
2017-05-11,25.21,25.61,24.08,25.51,2099437,79362280.00
2017-05-12,25.48,25.75,24.89,25.52,1537900,58746460.00
2017-05-15,25.68,26.41,25.32,26.13,2315561,90543512.00
2017-05-16,26.05,26.70,25.21,26.63,2212900,87398984.00
2017-05-17,26.68,27.88,26.21,26.63,2417560,97948384.00
2017-05-18,26.17,27.25,26.02,27.01,2199600,88907400.00
2017-05-19,26.93,27.17,26.23,26.55,1591800,63810692.00
2017-05-22,26.53,26.66,24.53,24.88,2383257,92096824.00
2017-05-23,24.55,24.88,22.38,22.38,3289468,114423048.00
2017-05-24,22.21,22.73,21.88,22.56,1239100,41749904.00
2017-05-25,22.34,22.80,21.11,22.55,1384536,46213584.00
2017-05-26,22.43,23.28,21.88,22.79,1186525,40575952.00
2017-05-31,23.55,24.48,22.63,22.71,1804125,64613260.00
2017-06-01,22.47,22.53,21.31,21.51,1364668,44988408.00
2017-06-02,21.35,22.17,21.01,21.92,958340,31373054.00
2017-06-05,22.53,22.68,22.08,22.29,906500,30614848.00
2017-06-06,21.88,23.67,21.85,23.07,1435100,49304952.00
2017-06-07,22.88,24.01,22.76,23.69,1761686,62628040.00
2017-06-08,23.70,24.01,23.23,23.68,1268084,45181736.00
2017-06-09,23.60,24.53,23.29,23.59,1057707,37648252.00
2017-06-12,23.15,23.21,22.15,22.53,1309217,44683464.00
2017-06-13,22.25,23.29,22.25,23.13,1042429,36046832.00
2017-06-14,23.22,23.35,22.65,23.19,1135000,39491500.00
2017-06-15,22.88,23.81,22.88,23.53,1361900,48280552.00
2017-06-16,23.45,24.93,23.01,24.47,2331586,84416320.00
2017-06-19,24.35,24.61,24.01,24.40,1146062,41975676.00
2017-06-20,24.25,24.58,23.98,24.25,938468,34263948.00
2017-06-21,24.23,24.55,23.87,24.00,584053,21264784.00
2017-06-22,23.91,24.07,23.26,23.29,645300,23041158.00
2017-06-23,23.21,23.83,21.89,22.65,1166000,39876936.00
2017-06-26,22.75,23.33,22.42,23.21,937100,32579924.00
2017-06-27,23.05,23.61,23.05,23.19,538123,18890912.00
2017-06-28,23.19,23.19,22.40,22.47,494006,16836220.00
2017-06-29,22.55,22.71,22.44,22.48,338800,11522346.00
2017-06-30,22.46,23.01,22.22,22.81,490168,16749198.00
2017-07-03,22.82,22.86,22.55,22.77,372800,12753769.00
2017-07-04,22.73,23.47,22.73,23.40,657700,22843292.00
2017-07-05,23.41,24.07,23.32,23.60,865829,30795846.00
2017-07-06,23.87,23.99,23.23,23.97,1104137,39448552.00
2017-07-07,24.54,25.05,24.21,24.80,2388672,88902400.00
2017-07-10,24.61,24.61,23.33,23.67,2039541,72828240.00
2017-07-11,23.61,24.07,23.15,23.19,1023800,36205084.00
2017-07-12,23.35,23.46,22.55,23.31,941731,32541392.00
2017-07-13,23.35,23.73,22.78,23.33,926602,32436434.00
2017-07-14,23.41,23.41,22.78,22.99,503902,17507094.00
2017-07-17,22.99,22.99,20.68,20.68,1125500,35770908.00
2017-07-18,19.58,19.81,18.60,19.73,2321900,67136288.00
2017-07-19,19.19,19.69,18.81,19.69,1348004,39085320.00
2017-07-20,19.57,20.88,19.25,20.74,2443004,74578408.00
2017-07-21,21.88,22.22,20.31,20.31,7661307,249419760.00
2017-07-24,19.27,19.38,18.27,19.28,3437563,97766632.00
2017-07-25,19.09,19.55,18.62,19.20,2273546,65497236.00
2017-07-26,19.16,19.17,18.55,18.75,1521726,43255096.00
2017-07-27,18.57,19.38,18.35,19.22,2216359,63428028.00
2017-07-28,19.12,19.21,18.75,18.79,1417459,40482412.00
2017-07-31,18.86,18.96,18.64,18.76,923600,26230512.00
2017-08-01,18.80,18.88,18.50,18.81,867936,24526820.00
2017-08-02,18.85,18.85,18.32,18.67,1132091,31761992.00
2017-08-03,18.53,18.89,18.47,18.67,990600,27990354.00
2017-08-04,18.68,18.76,18.35,18.63,1078500,30179584.00
2017-08-07,18.80,18.81,18.58,18.81,907109,25636268.00
2017-08-08,18.97,18.97,18.56,18.69,800827,22626966.00
2017-08-09,18.71,18.71,18.41,18.48,696200,19482556.00
2017-08-10,18.39,18.55,17.77,17.91,1349212,36779876.00
2017-08-11,17.55,17.67,17.12,17.12,948069,24935902.00
2017-08-14,17.04,17.41,17.04,17.38,1486545,38747288.00
2017-08-15,17.55,17.74,17.45,17.63,1284721,34109248.00
2017-08-16,17.65,18.09,17.63,17.99,1347112,36398420.00
2017-08-17,17.98,17.98,17.75,17.85,1048800,28332854.00
2017-08-18,17.77,17.94,17.72,17.77,766918,20607776.00
2017-08-21,17.82,18.27,17.82,18.18,1128009,30805342.00
2017-08-22,18.18,18.40,18.09,18.25,1153800,31765856.00
2017-08-23,18.28,18.88,18.15,18.62,1939718,54131532.00
2017-08-24,18.69,19.53,18.51,18.79,3366030,96868432.00
2017-08-25,18.55,19.41,18.25,19.30,3856412,110300864.00
2017-08-28,19.41,20.47,19.41,20.21,3419799,103048040.00
2017-08-29,20.49,21.25,20.02,20.62,4110118,127905064.00
2017-08-30,20.93,22.17,20.41,21.91,4399752,142479696.00
2017-08-31,21.91,22.12,21.55,21.87,2841063,93349992.00
2017-09-01,21.91,22.53,21.75,22.27,2650587,88250744.00
2017-09-04,22.18,22.18,21.28,21.68,1684149,54762748.00
2017-09-05,21.59,21.79,21.27,21.55,809900,26284480.00
2017-09-06,21.38,21.58,21.05,21.50,689072,22187844.00
2017-09-07,21.48,21.75,21.21,21.31,722000,23474724.00
2017-09-08,21.18,21.39,20.78,21.06,849200,26991988.00
2017-09-11,21.06,21.78,21.03,21.78,1006115,32501388.00
2017-09-12,21.84,22.21,21.33,21.53,1280800,42087508.00
2017-09-13,21.71,21.71,21.29,21.53,543500,17586526.00
2017-09-14,21.52,21.61,21.21,21.21,697400,22507332.00
2017-09-15,21.15,21.61,20.98,21.08,1612096,51510304.00
2017-09-18,20.87,21.21,20.08,20.88,1244700,38449616.00
2017-09-19,20.65,21.21,20.65,21.02,727300,23025596.00
2017-09-20,21.02,21.35,20.81,21.26,894763,28547214.00
